"Site","DeepLearningSystem","Score","Sensitivity","Specificity","PPV","NPV","nnt","XpertSaved%"
"BGD","Lunit INSIGHT CXR",0.83,"80.7% (79.3-81.9%)","80.8% (80.2-81.3%)","43.4% (42.2-44.6%)","95.8% (95.5-96.1%)","2.3 (2.2-2.4)",0.71292534
"BGD","Lunit INSIGHT CXR",0.84,"80.7% (79.3-81.9%)","80.8% (80.2-81.3%)","43.4% (42.2-44.6%)","95.8% (95.5-96.1%)","2.3 (2.2-2.4)",0.71292534
"BGD","Lunit INSIGHT CXR",0.85,"79.5% (78.1-80.8%)","81.9% (81.3-82.4%)","44.5% (43.3-45.7%)","95.6% (95.3-95.9%)","2.2 (2.2-2.3)",0.72409853
"BGD","Lunit INSIGHT CXR",0.86,"78.2% (76.8-79.5%)","83.0% (82.4-83.5%)","45.6% (44.4-46.9%)","95.4% (95.1-95.7%)","2.2 (2.1-2.3)",0.73518707
"BGD","Lunit INSIGHT CXR",0.87,"76.7% (75.3-78.0%)","84.3% (83.8-84.8%)","47.1% (45.8-48.4%)","95.2% (94.9-95.5%)","2.1 (2.1-2.2)",0.74860335
"BGD","Lunit INSIGHT CXR",0.88,"75.2% (73.8-76.6%)","85.6% (85.1-86.1%)","48.9% (47.6-50.2%)","95.0% (94.7-95.3%)","2 (2-2.1)",0.76223125
"BGD","Lunit INSIGHT CXR",0.89,"73.5% (72.1-74.9%)","87.1% (86.6-87.5%)","51.0% (49.6-52.3%)","94.7% (94.4-95.1%)","2 (1.9-2)",0.77712883
"BGD","Lunit INSIGHT CXR",0.9,"71.7% (70.2-73.2%)","88.6% (88.2-89.1%)","53.6% (52.2-55.0%)","94.5% (94.2-94.8%)","1.9 (1.8-1.9)",0.79316912
"BGD","Lunit INSIGHT CXR",0.91,"68.8% (67.3-70.3%)","90.0% (89.6-90.4%)","55.8% (54.3-57.2%)","94.0% (93.7-94.4%)","1.8 (1.7-1.8)",0.80925174
"BGD","Lunit INSIGHT CXR",0.92,"65.7% (64.1-67.2%)","91.4% (91.0-91.8%)","58.3% (56.8-59.9%)","93.6% (93.2-93.9%)","1.7 (1.7-1.8)",0.82613848
"BGD","Lunit INSIGHT CXR",0.93,"61.7% (60.1-63.2%)","92.9% (92.6-93.3%)","61.5% (59.9-63.0%)","93.0% (92.6-93.3%)","1.6 (1.6-1.7)",0.84497207
"BGD","Lunit INSIGHT CXR",0.94,"51.7% (50.1-53.3%)","95.6% (95.3-95.9%)","68.3% (66.5-70.0%)","91.6% (91.2-91.9%)","1.5 (1.4-1.5)",0.88302015
"BGD","Lunit INSIGHT CXR",0.95,"44.3% (42.7-45.9%)","96.9% (96.6-97.1%)","72.0% (70.1-73.9%)","90.5% (90.1-90.9%)","1.4 (1.4-1.4)",0.90494329
"BGD","Lunit INSIGHT CXR",0.96,"44.3% (42.7-45.9%)","96.9% (96.6-97.1%)","72.0% (70.1-73.9%)","90.5% (90.1-90.9%)","1.4 (1.4-1.4)",0.90494329
"BGD","Lunit INSIGHT CXR",0.97,"34.6% (33.1-36.2%)","97.9% (97.7-98.1%)","75.5% (73.3-77.5%)","89.1% (88.7-89.5%)","1.3 (1.3-1.4)",0.92910953
"BGD","Lunit INSIGHT CXR",0.98,"23.6% (22.3-25.0%)","98.9% (98.7-99.0%)","79.0% (76.5-81.4%)","87.6% (87.2-88.1%)","1.3 (1.2-1.3)",0.95378365
"BGD","Lunit INSIGHT CXR",0.99,"11.3% (10.3-12.4%)","99.5% (99.4-99.6%)","80.2% (76.5-83.6%)","86.0% (85.5-86.4%)","1.2 (1.2-1.3)",0.97820383
"BGD","Lunit INSIGHT CXR",1,"0.8% (0.6-1.2%)","100.0% (99.9-100.0%)","81.6% (65.7-92.3%)","84.7% (84.2-85.1%)","1.2 (1.1-1.5)",0.99839174
"BGD","InferReadDR",0,"100.0% (99.9-100.0%)","0.0% (0.0-0.0%)","15.5% (15.0-15.9%)","NaN% (0.0-100.0%)","6.5 (6.3-6.7)",0
"BGD","InferReadDR",0.01,"100.0% (99.9-100.0%)","0.0% (0.0-0.0%)","15.5% (15.0-15.9%)","NaN% (0.0-100.0%)","6.5 (6.3-6.7)",0
"BGD","InferReadDR",0.02,"100.0% (99.9-100.0%)","0.0% (0.0-0.0%)","15.5% (15.0-15.9%)","NaN% (0.0-100.0%)","6.5 (6.3-6.7)",0
"BGD","InferReadDR",0.03,"100.0% (99.9-100.0%)","0.0% (0.0-0.0%)","15.5% (15.0-15.9%)","NaN% (0.0-100.0%)","6.5 (6.3-6.7)",0
"BGD","InferReadDR",0.04,"100.0% (99.9-100.0%)","0.0% (0.0-0.0%)","15.5% (15.0-15.9%)","NaN% (0.0-100.0%)","6.5 (6.3-6.7)",0
"BGD","InferReadDR",0.05,"100.0% (99.9-100.0%)","0.0% (0.0-0.0%)","15.5% (15.0-15.9%)","100.0% (15.8-100.0%)","6.5 (6.3-6.7)",8.46500000000194e-05
"BGD","InferReadDR",0.06,"100.0% (99.9-100.0%)","0.2% (0.2-0.3%)","15.5% (15.0-16.0%)","100.0% (92.6-100.0%)","6.5 (6.3-6.7)",0.00203149000000002
"BGD","InferReadDR",0.07,"99.8% (99.6-99.9%)","1.3% (1.1-1.5%)","15.6% (15.1-16.1%)","97.7% (95.1-99.2%)","6.4 (6.2-6.6)",0.01117318
"BGD","InferReadDR",0.08,"99.7% (99.5-99.8%)","4.0% (3.7-4.3%)","16.0% (15.5-16.4%)","98.6% (97.6-99.3%)","6.3 (6.1-6.5)",0.03432368
"BGD","InferReadDR",0.09,"99.5% (99.2-99.7%)","8.0% (7.6-8.4%)","16.5% (16.0-17.0%)","98.8% (98.2-99.3%)","6.1 (5.9-6.2)",0.0685204
"BGD","InferReadDR",0.1,"99.1% (98.8-99.4%)","12.7% (12.3-13.2%)","17.2% (16.7-17.7%)","98.8% (98.2-99.1%)","5.8 (5.6-6)",0.10889622
"BGD","InferReadDR",0.11,"98.8% (98.4-99.1%)","17.8% (17.3-18.4%)","18.0% (17.5-18.6%)","98.8% (98.4-99.1%)","5.5 (5.4-5.7)",0.15270019
"BGD","InferReadDR",0.12,"98.4% (98.0-98.8%)","22.5% (21.9-23.0%)","18.8% (18.3-19.4%)","98.7% (98.4-99.0%)","5.3 (5.2-5.5)",0.19227188
"BGD","InferReadDR",0.13,"98.0% (97.5-98.4%)","26.7% (26.1-27.3%)","19.6% (19.1-20.2%)","98.6% (98.3-98.9%)","5.1 (4.9-5.2)",0.22896563
"BGD","InferReadDR",0.14,"97.6% (97.1-98.1%)","30.4% (29.7-31.0%)","20.4% (19.8-21.0%)","98.6% (98.3-98.9%)","4.9 (4.8-5.1)",0.26036905
"BGD","InferReadDR",0.15,"97.3% (96.8-97.8%)","33.9% (33.2-34.5%)","21.2% (20.6-21.8%)","98.6% (98.3-98.9%)","4.7 (4.6-4.9)",0.29037583
"BGD","InferReadDR",0.16,"97.0% (96.4-97.6%)","36.8% (36.1-37.4%)","21.9% (21.3-22.6%)","98.6% (98.3-98.8%)","4.6 (4.4-4.7)",0.31547317
"BGD","InferReadDR",0.17,"96.8% (96.1-97.3%)","39.5% (38.8-40.2%)","22.6% (22.0-23.3%)","98.5% (98.2-98.8%)","4.4 (4.3-4.6)",0.3388776
"BGD","InferReadDR",0.18,"96.3% (95.6-96.9%)","42.0% (41.3-42.7%)","23.3% (22.6-24.0%)","98.4% (98.1-98.7%)","4.3 (4.2-4.4)",0.36097004
"BGD","InferReadDR",0.19,"95.9% (95.3-96.6%)","44.2% (43.6-44.9%)","23.9% (23.2-24.6%)","98.4% (98.1-98.6%)","4.2 (4.1-4.3)",0.38035382
"BGD","InferReadDR",0.2,"95.5% (94.8-96.2%)","46.4% (45.7-47.1%)","24.6% (23.9-25.3%)","98.3% (98.0-98.5%)","4.1 (4-4.2)",0.39914508
"BGD","InferReadDR",0.21,"95.0% (94.2-95.7%)","48.0% (47.4-48.7%)","25.0% (24.3-25.8%)","98.1% (97.8-98.4%)","4 (3.9-4.1)",0.41395802
"BGD","InferReadDR",0.22,"94.7% (93.9-95.4%)","49.6% (48.9-50.3%)","25.5% (24.8-26.3%)","98.1% (97.8-98.3%)","3.9 (3.8-4)",0.4273743
"BGD","InferReadDR",0.23,"94.4% (93.6-95.1%)","51.3% (50.6-52.0%)","26.1% (25.4-26.9%)","98.0% (97.8-98.3%)","3.8 (3.7-3.9)",0.44206027
"BGD","InferReadDR",0.24,"94.0% (93.2-94.8%)","52.8% (52.1-53.5%)","26.7% (25.9-27.5%)","98.0% (97.7-98.2%)","3.7 (3.6-3.9)",0.45551888
"BGD","InferReadDR",0.25,"93.6% (92.8-94.4%)","54.1% (53.4-54.7%)","27.1% (26.4-27.9%)","97.9% (97.6-98.2%)","3.7 (3.6-3.8)",0.46681903
"BGD","InferReadDR",0.26,"93.3% (92.5-94.1%)","55.2% (54.5-55.9%)","27.6% (26.8-28.4%)","97.8% (97.6-98.1%)","3.6 (3.5-3.7)",0.47718808
"BGD","InferReadDR",0.27,"93.1% (92.3-93.9%)","56.2% (55.6-56.9%)","28.0% (27.2-28.8%)","97.8% (97.5-98.1%)","3.6 (3.5-3.7)",0.48620281
"BGD","InferReadDR",0.28,"92.9% (92.0-93.7%)","57.3% (56.6-58.0%)","28.4% (27.6-29.3%)","97.8% (97.5-98.0%)","3.5 (3.4-3.6)",0.49555612
"BGD","InferReadDR",0.29,"92.4% (91.5-93.3%)","58.2% (57.6-58.9%)","28.8% (28.0-29.6%)","97.7% (97.4-97.9%)","3.5 (3.4-3.6)",0.50414762
"BGD","InferReadDR",0.3,"92.0% (91.0-92.8%)","59.1% (58.5-59.8%)","29.1% (28.3-30.0%)","97.6% (97.3-97.8%)","3.4 (3.3-3.5)",0.51244286
"BGD","InferReadDR",0.31,"91.8% (90.8-92.6%)","59.9% (59.2-60.6%)","29.5% (28.7-30.3%)","97.5% (97.3-97.8%)","3.4 (3.3-3.5)",0.51925681
"BGD","InferReadDR",0.32,"91.4% (90.4-92.3%)","60.6% (59.9-61.3%)","29.8% (28.9-30.6%)","97.5% (97.2-97.7%)","3.4 (3.3-3.5)",0.52560521
"BGD","InferReadDR",0.33,"90.8% (89.8-91.7%)","61.4% (60.7-62.0%)","30.0% (29.2-30.9%)","97.3% (97.0-97.6%)","3.3 (3.2-3.4)",0.53309633
"BGD","InferReadDR",0.34,"90.4% (89.4-91.3%)","62.0% (61.3-62.7%)","30.3% (29.4-31.2%)","97.2% (96.9-97.5%)","3.3 (3.2-3.4)",0.53893685
"BGD","InferReadDR",0.35,"89.9% (88.9-90.9%)","62.7% (62.0-63.4%)","30.6% (29.7-31.5%)","97.1% (96.8-97.4%)","3.3 (3.2-3.4)",0.54583545
"BGD","InferReadDR",0.36,"89.3% (88.3-90.3%)","63.3% (62.6-64.0%)","30.8% (29.9-31.7%)","97.0% (96.7-97.3%)","3.2 (3.2-3.3)",0.55184527
"BGD","InferReadDR",0.37,"88.8% (87.7-89.8%)","64.0% (63.3-64.6%)","31.1% (30.2-31.9%)","96.9% (96.6-97.2%)","3.2 (3.1-3.3)",0.55810902
"BGD","InferReadDR",0.38,"88.2% (87.1-89.3%)","64.5% (63.9-65.2%)","31.3% (30.4-32.2%)","96.8% (96.5-97.1%)","3.2 (3.1-3.3)",0.56386491
"BGD","InferReadDR",0.39,"87.8% (86.7-88.9%)","65.2% (64.6-65.9%)","31.6% (30.7-32.5%)","96.7% (96.4-97.0%)","3.2 (3.1-3.3)",0.57029795
"BGD","InferReadDR",0.4,"87.5% (86.4-88.6%)","66.0% (65.3-66.7%)","32.0% (31.1-32.9%)","96.7% (96.3-97.0%)","3.1 (3-3.2)",0.57736584
"BGD","InferReadDR",0.41,"87.1% (86.0-88.2%)","66.7% (66.0-67.3%)","32.3% (31.4-33.3%)","96.6% (96.3-96.9%)","3.1 (3-3.2)",0.58371424
"BGD","InferReadDR",0.42,"86.7% (85.5-87.7%)","67.3% (66.7-68.0%)","32.6% (31.7-33.6%)","96.5% (96.2-96.8%)","3.1 (3-3.2)",0.58972406
"BGD","InferReadDR",0.43,"86.2% (85.1-87.3%)","67.9% (67.2-68.5%)","32.9% (32.0-33.9%)","96.4% (96.1-96.7%)","3 (3-3.1)",0.59531065
"BGD","InferReadDR",0.44,"85.8% (84.6-86.9%)","68.6% (68.0-69.3%)","33.3% (32.4-34.3%)","96.4% (96.0-96.7%)","3 (2.9-3.1)",0.6021246
"BGD","InferReadDR",0.45,"85.3% (84.1-86.5%)","69.3% (68.6-69.9%)","33.7% (32.7-34.6%)","96.3% (95.9-96.6%)","3 (2.9-3.1)",0.60838835
"BGD","InferReadDR",0.46,"84.8% (83.6-85.9%)","69.8% (69.2-70.5%)","33.9% (33.0-34.9%)","96.2% (95.8-96.5%)","2.9 (2.9-3)",0.6138903
"BGD","InferReadDR",0.47,"84.1% (82.9-85.3%)","70.5% (69.8-71.1%)","34.2% (33.3-35.2%)","96.0% (95.7-96.4%)","2.9 (2.8-3)",0.62032335
"BGD","InferReadDR",0.48,"83.5% (82.2-84.6%)","71.1% (70.4-71.7%)","34.5% (33.5-35.5%)","95.9% (95.6-96.2%)","2.9 (2.8-3)",0.62654478
"BGD","InferReadDR",0.49,"82.7% (81.5-83.9%)","71.5% (70.9-72.2%)","34.7% (33.7-35.7%)","95.8% (95.4-96.1%)","2.9 (2.8-3)",0.6316235
"BGD","InferReadDR",0.5,"82.4% (81.1-83.6%)","72.2% (71.6-72.8%)","35.1% (34.1-36.2%)","95.7% (95.4-96.0%)","2.8 (2.8-2.9)",0.63763332
"BGD","InferReadDR",0.51,"81.8% (80.5-83.1%)","72.9% (72.2-73.5%)","35.5% (34.5-36.6%)","95.6% (95.3-96.0%)","2.8 (2.7-2.9)",0.64410868
"BGD","InferReadDR",0.52,"81.2% (79.8-82.4%)","73.4% (72.8-74.1%)","35.8% (34.8-36.9%)","95.5% (95.2-95.8%)","2.8 (2.7-2.9)",0.65003386
"BGD","InferReadDR",0.53,"80.4% (79.1-81.7%)","74.1% (73.5-74.7%)","36.2% (35.1-37.2%)","95.4% (95.0-95.7%)","2.8 (2.7-2.8)",0.65676316
"BGD","InferReadDR",0.54,"79.8% (78.4-81.1%)","74.8% (74.2-75.4%)","36.7% (35.6-37.7%)","95.3% (95.0-95.6%)","2.7 (2.6-2.8)",0.66378873
"BGD","InferReadDR",0.55,"79.0% (77.6-80.3%)","75.6% (75.0-76.2%)","37.1% (36.1-38.2%)","95.2% (94.8-95.5%)","2.7 (2.6-2.8)",0.67136448
"BGD","InferReadDR",0.56,"78.1% (76.7-79.4%)","76.2% (75.6-76.8%)","37.5% (36.4-38.6%)","95.0% (94.7-95.3%)","2.7 (2.6-2.7)",0.67826308
"BGD","InferReadDR",0.57,"77.5% (76.2-78.9%)","76.9% (76.3-77.5%)","38.0% (36.9-39.2%)","94.9% (94.6-95.3%)","2.6 (2.6-2.7)",0.68507703
"BGD","InferReadDR",0.58,"76.6% (75.2-77.9%)","77.6% (77.0-78.1%)","38.4% (37.3-39.5%)","94.8% (94.4-95.1%)","2.6 (2.5-2.7)",0.69197562
"BGD","InferReadDR",0.59,"75.5% (74.0-76.8%)","78.3% (77.7-78.9%)","38.8% (37.7-40.0%)","94.6% (94.2-94.9%)","2.6 (2.5-2.7)",0.69980532
"BGD","InferReadDR",0.6,"74.3% (72.9-75.7%)","79.1% (78.5-79.7%)","39.4% (38.2-40.6%)","94.4% (94.0-94.7%)","2.5 (2.5-2.6)",0.70852379
"BGD","InferReadDR",0.61,"73.4% (71.9-74.8%)","79.8% (79.2-80.4%)","39.9% (38.7-41.1%)","94.3% (93.9-94.6%)","2.5 (2.4-2.6)",0.71588793
"BGD","InferReadDR",0.62,"72.5% (71.0-73.9%)","80.7% (80.1-81.2%)","40.6% (39.4-41.8%)","94.1% (93.8-94.5%)","2.5 (2.4-2.5)",0.72447943
"BGD","InferReadDR",0.63,"71.3% (69.8-72.8%)","81.4% (80.8-81.9%)","41.2% (40.0-42.4%)","93.9% (93.6-94.3%)","2.4 (2.4-2.5)",0.73239377
"BGD","InferReadDR",0.64,"70.3% (68.8-71.8%)","82.1% (81.6-82.7%)","41.8% (40.6-43.1%)","93.8% (93.4-94.2%)","2.4 (2.3-2.5)",0.74026579
"BGD","InferReadDR",0.65,"69.4% (67.9-70.9%)","83.0% (82.4-83.5%)","42.7% (41.4-44.0%)","93.7% (93.3-94.0%)","2.3 (2.3-2.4)",0.74881497
"BGD","InferReadDR",0.66,"68.1% (66.6-69.7%)","83.9% (83.4-84.4%)","43.6% (42.3-44.9%)","93.5% (93.1-93.9%)","2.3 (2.2-2.4)",0.75833757
"BGD","InferReadDR",0.67,"66.6% (65.1-68.2%)","84.6% (84.1-85.1%)","44.2% (42.9-45.5%)","93.3% (92.9-93.6%)","2.3 (2.2-2.3)",0.76714068
"BGD","InferReadDR",0.68,"65.0% (63.4-66.5%)","85.5% (85.0-86.0%)","45.1% (43.7-46.4%)","93.0% (92.7-93.4%)","2.2 (2.2-2.3)",0.77708651
"BGD","InferReadDR",0.69,"63.0% (61.4-64.6%)","86.4% (86.0-86.9%)","45.9% (44.5-47.3%)","92.7% (92.4-93.1%)","2.2 (2.1-2.2)",0.78792111
"BGD","InferReadDR",0.7,"61.2% (59.6-62.8%)","87.3% (86.8-87.7%)","46.8% (45.3-48.2%)","92.5% (92.1-92.9%)","2.1 (2.1-2.2)",0.79765532
"BGD","InferReadDR",0.71,"59.2% (57.6-60.8%)","88.1% (87.7-88.6%)","47.7% (46.2-49.1%)","92.2% (91.8-92.6%)","2.1 (2-2.2)",0.80798206
"BGD","InferReadDR",0.72,"57.3% (55.7-58.9%)","88.9% (88.4-89.3%)","48.5% (47.0-50.0%)","91.9% (91.5-92.3%)","2.1 (2-2.1)",0.81737769
"BGD","InferReadDR",0.73,"55.0% (53.4-56.6%)","89.7% (89.3-90.1%)","49.4% (47.8-50.9%)","91.6% (91.2-92.0%)","2 (2-2.1)",0.82787371
"BGD","InferReadDR",0.74,"52.6% (51.0-54.2%)","90.4% (90.0-90.8%)","50.1% (48.5-51.6%)","91.3% (90.9-91.6%)","2 (1.9-2.1)",0.83765025
"BGD","InferReadDR",0.75,"49.9% (48.3-51.5%)","91.2% (90.8-91.6%)","51.0% (49.3-52.6%)","90.9% (90.5-91.3%)","2 (1.9-2)",0.84878111
"BGD","InferReadDR",0.76,"47.5% (45.8-49.1%)","92.0% (91.6-92.4%)","52.0% (50.3-53.7%)","90.5% (90.1-90.9%)","1.9 (1.9-2)",0.85889622
"BGD","InferReadDR",0.77,"44.9% (43.2-46.5%)","92.7% (92.4-93.1%)","53.1% (51.3-54.8%)","90.2% (89.8-90.6%)","1.9 (1.8-1.9)",0.86934992
"BGD","InferReadDR",0.78,"41.5% (39.9-43.1%)","93.6% (93.2-93.9%)","54.2% (52.3-56.1%)","89.7% (89.3-90.2%)","1.8 (1.8-1.9)",0.88170814
"BGD","InferReadDR",0.79,"38.3% (36.8-39.9%)","94.3% (94.0-94.6%)","55.2% (53.2-57.2%)","89.3% (88.9-89.7%)","1.8 (1.7-1.9)",0.89266971
"BGD","InferReadDR",0.8,"35.5% (33.9-37.0%)","95.1% (94.8-95.4%)","56.8% (54.7-58.8%)","89.0% (88.5-89.4%)","1.8 (1.7-1.8)",0.90350432
"BGD","InferReadDR",0.81,"32.5% (31.0-34.0%)","95.8% (95.5-96.0%)","58.3% (56.1-60.5%)","88.6% (88.2-89.0%)","1.7 (1.7-1.8)",0.91391569
"BGD","InferReadDR",0.82,"29.0% (27.5-30.5%)","96.4% (96.1-96.7%)","59.5% (57.2-61.8%)","88.1% (87.7-88.6%)","1.7 (1.6-1.7)",0.92487726
"BGD","InferReadDR",0.83,"25.6% (24.2-27.1%)","96.9% (96.6-97.1%)","60.2% (57.7-62.6%)","87.7% (87.3-88.1%)","1.7 (1.6-1.7)",0.93414593
"BGD","InferReadDR",0.84,"22.4% (21.0-23.7%)","97.5% (97.2-97.7%)","61.6% (58.9-64.2%)","87.3% (86.8-87.7%)","1.6 (1.6-1.7)",0.94392246
"BGD","InferReadDR",0.85,"19.2% (17.9-20.5%)","97.9% (97.7-98.1%)","62.6% (59.6-65.4%)","86.9% (86.4-87.3%)","1.6 (1.5-1.7)",0.95264093
"BGD","InferReadDR",0.86,"16.4% (15.2-17.6%)","98.3% (98.2-98.5%)","64.4% (61.2-67.5%)","86.5% (86.1-87.0%)","1.6 (1.5-1.6)",0.96076689
"BGD","InferReadDR",0.87,"13.2% (12.1-14.3%)","98.8% (98.6-98.9%)","65.9% (62.4-69.4%)","86.2% (85.7-86.6%)","1.5 (1.4-1.6)",0.96906213
"BGD","InferReadDR",0.88,"10.0% (9.1-11.0%)","99.1% (98.9-99.2%)","66.8% (62.7-70.7%)","85.8% (85.3-86.2%)","1.5 (1.4-1.6)",0.97680718
"BGD","InferReadDR",0.89,"7.5% (6.6-8.3%)","99.3% (99.2-99.4%)","67.0% (62.2-71.6%)","85.4% (85.0-85.9%)","1.5 (1.4-1.6)",0.982817
"BGD","InferReadDR",0.9,"4.8% (4.2-5.6%)","99.5% (99.4-99.6%)","64.8% (58.9-70.5%)","85.1% (84.7-85.6%)","1.5 (1.4-1.7)",0.98844591
"BGD","InferReadDR",0.91,"3.5% (2.9-4.1%)","99.7% (99.6-99.7%)","65.5% (58.3-72.1%)","85.0% (84.5-85.4%)","1.5 (1.4-1.7)",0.9917894
"BGD","InferReadDR",0.92,"2.4% (1.9-2.9%)","99.8% (99.7-99.9%)","69.9% (61.0-77.9%)","84.8% (84.4-85.3%)","1.4 (1.3-1.6)",0.99479431
"BGD","InferReadDR",0.93,"1.4% (1.0-1.8%)","99.9% (99.9-99.9%)","73.5% (61.4-83.5%)","84.7% (84.2-85.2%)","1.4 (1.2-1.6)",0.99712206
"BGD","InferReadDR",0.94,"0.7% (0.5-1.1%)","100.0% (99.9-100.0%)","79.4% (62.1-91.3%)","84.6% (84.2-85.1%)","1.3 (1.1-1.6)",0.99856103
"BGD","InferReadDR",0.95,"0.2% (0.1-0.5%)","100.0% (100.0-100.0%)","81.8% (48.2-97.7%)","84.6% (84.1-85.0%)","1.2 (1-2.1)",0.99953445
"BGD","InferReadDR",0.96,"0.1% (0.0-0.3%)","100.0% (100.0-100.0%)","100.0% (47.8-100.0%)","84.6% (84.1-85.0%)","1 (1-2.1)",0.99978839
"BGD","InferReadDR",0.97,"0.0% (0.0-0.2%)","100.0% (100.0-100.0%)","100.0% (2.5-100.0%)","84.6% (84.1-85.0%)","1 (1-40)",0.99995768
"BGD","InferReadDR",0.98,"0.0% (0.0-0.1%)","100.0% (100.0-100.0%)","NaN% (0.0-100.0%)","84.5% (84.1-85.0%)","NaN (1-Inf)",1
"BGD","InferReadDR",0.99,"0.0% (0.0-0.1%)","100.0% (100.0-100.0%)","NaN% (0.0-100.0%)","84.5% (84.1-85.0%)","NaN (1-Inf)",1
"BGD","InferReadDR",1,"0.0% (0.0-0.1%)","100.0% (100.0-100.0%)","NaN% (0.0-100.0%)","84.5% (84.1-85.0%)","NaN (1-Inf)",1
"BGD","JF CXR-1",0,"100.0% (99.9-100.0%)","0.0% (0.0-0.0%)","15.5% (15.0-15.9%)","NaN% (0.0-100.0%)","6.5 (6.3-6.7)",0
"BGD","JF CXR-1",0.01,"99.6% (99.4-99.8%)","7.2% (6.9-7.6%)","16.4% (15.9-16.9%)","99.1% (98.5-99.5%)","6.1 (5.9-6.3)",0.0616217999999999
"BGD","JF CXR-1",0.02,"99.1% (98.7-99.4%)","14.8% (14.3-15.3%)","17.5% (17.0-18.0%)","98.9% (98.4-99.2%)","5.7 (5.5-5.9)",0.12641781
"BGD","JF CXR-1",0.03,"98.7% (98.3-99.1%)","19.1% (18.5-19.6%)","18.2% (17.7-18.8%)","98.8% (98.4-99.1%)","5.5 (5.3-5.6)",0.16332318
"BGD","JF CXR-1",0.04,"98.4% (97.9-98.8%)","22.2% (21.6-22.8%)","18.8% (18.2-19.3%)","98.7% (98.3-99.0%)","5.3 (5.2-5.5)",0.1900711
"BGD","JF CXR-1",0.05,"98.2% (97.8-98.6%)","24.3% (23.7-24.9%)","19.2% (18.6-19.7%)","98.7% (98.3-99.0%)","5.2 (5.1-5.4)",0.20801591
"BGD","JF CXR-1",0.06,"98.1% (97.6-98.6%)","26.1% (25.5-26.7%)","19.5% (19.0-20.1%)","98.7% (98.4-99.0%)","5.1 (5-5.3)",0.22354833
"BGD","JF CXR-1",0.07,"98.1% (97.6-98.5%)","27.5% (26.8-28.1%)","19.8% (19.2-20.4%)","98.7% (98.4-99.0%)","5 (4.9-5.2)",0.23510242
"BGD","JF CXR-1",0.08,"97.9% (97.4-98.4%)","28.8% (28.2-29.5%)","20.1% (19.5-20.7%)","98.7% (98.4-99.0%)","5 (4.8-5.1)",0.24703741
"BGD","JF CXR-1",0.09,"97.9% (97.4-98.3%)","30.0% (29.4-30.7%)","20.4% (19.8-21.0%)","98.7% (98.4-99.0%)","4.9 (4.8-5.1)",0.2572795
"BGD","JF CXR-1",0.1,"97.8% (97.2-98.2%)","31.0% (30.3-31.6%)","20.6% (20.0-21.2%)","98.7% (98.4-99.0%)","4.9 (4.7-5)",0.26532081
"BGD","JF CXR-1",0.11,"97.7% (97.1-98.1%)","31.9% (31.3-32.6%)","20.8% (20.2-21.4%)","98.7% (98.4-98.9%)","4.8 (4.7-5)",0.27331979
"BGD","JF CXR-1",0.12,"97.6% (97.0-98.1%)","32.7% (32.0-33.3%)","20.9% (20.3-21.6%)","98.7% (98.4-98.9%)","4.8 (4.6-4.9)",0.28009142
"BGD","JF CXR-1",0.13,"97.5% (97.0-98.0%)","33.4% (32.7-34.1%)","21.1% (20.5-21.7%)","98.7% (98.4-98.9%)","4.7 (4.6-4.9)",0.28618588
"BGD","JF CXR-1",0.14,"97.5% (96.9-98.0%)","34.1% (33.4-34.8%)","21.3% (20.7-21.9%)","98.7% (98.4-98.9%)","4.7 (4.6-4.8)",0.29215338
"BGD","JF CXR-1",0.15,"97.4% (96.8-97.9%)","34.7% (34.1-35.4%)","21.4% (20.8-22.1%)","98.6% (98.4-98.9%)","4.7 (4.5-4.8)",0.29773997
"BGD","JF CXR-1",0.16,"97.3% (96.7-97.8%)","35.3% (34.7-36.0%)","21.6% (20.9-22.2%)","98.6% (98.3-98.9%)","4.6 (4.5-4.8)",0.30294566
"BGD","JF CXR-1",0.17,"97.3% (96.7-97.8%)","35.9% (35.2-36.5%)","21.7% (21.1-22.3%)","98.6% (98.3-98.9%)","4.6 (4.5-4.7)",0.30743186
"BGD","JF CXR-1",0.18,"97.3% (96.7-97.8%)","36.4% (35.8-37.1%)","21.8% (21.2-22.5%)","98.6% (98.4-98.9%)","4.6 (4.4-4.7)",0.312172
"BGD","JF CXR-1",0.19,"97.2% (96.6-97.7%)","36.9% (36.2-37.6%)","22.0% (21.3-22.6%)","98.6% (98.3-98.9%)","4.6 (4.4-4.7)",0.31648891
"BGD","JF CXR-1",0.2,"97.1% (96.5-97.6%)","37.4% (36.8-38.1%)","22.1% (21.5-22.7%)","98.6% (98.3-98.9%)","4.5 (4.4-4.7)",0.32089047
"BGD","JF CXR-1",0.21,"97.1% (96.5-97.6%)","37.9% (37.3-38.6%)","22.2% (21.6-22.9%)","98.6% (98.3-98.9%)","4.5 (4.4-4.6)",0.32529203
"BGD","JF CXR-1",0.22,"97.0% (96.4-97.5%)","38.5% (37.8-39.1%)","22.4% (21.7-23.0%)","98.6% (98.3-98.8%)","4.5 (4.3-4.6)",0.32982055
"BGD","JF CXR-1",0.23,"96.9% (96.3-97.5%)","38.9% (38.2-39.6%)","22.5% (21.8-23.1%)","98.6% (98.3-98.8%)","4.5 (4.3-4.6)",0.3334603
