"0","source(""Chapter/table1.R"")
"
"1","                                      Stratified by Xpert2Outcome_num
"
"1","                                      "
"1"," 0                     "
"1"," 1                    "
"1"," p     "
"1"," test   "
"1","
  n                                   "
"1"," 20369                 "
"1"," 3662                 "
"1","       "
"1","        "
"1","
  Age (median [IQR])                  "
"1"," 43.0 [30.0, 58.0]     "
"1"," 37.0 [27.0, 53.0]    "
"1"," <0.001"
"1"," nonnorm"
"1","
  Gender = F/M (%)                    "
"1"," 6851/13518 (33.6/66.4)"
"1"," 1060/2602 (28.9/71.1)"
"1"," <0.001"
"1","        "
"1","
  Cough = Yes (%)                     "
"1"," 18164 (89.3)          "
"1"," 3405 (93.1)          "
"1"," <0.001"
"1","        "
"1","
  Fever = Yes (%)                     "
"1"," 15908 (78.2)          "
"1"," 3190 (87.2)          "
"1"," <0.001"
"1","        "
"1","
  Active.Breathing.Shortness = Yes (%)"
"1"," 10975 (54.0)          "
"1"," 2052 (56.1)          "
"1"," 0.020 "
"1","        "
"1","
  Weight.Loss = Yes (%)               "
"1"," 12310 (60.5)          "
"1"," 2764 (75.6)          "
"1"," <0.001"
"1","        "
"1","
  Haemoptysis = Yes (%)               "
"1"," 2639 (13.0)           "
"1"," 469 (12.8)           "
"1"," 0.825 "
"1","        "
"1","
  Symptoms = 1 (%)                    "
"1"," 20028 (98.3)          "
"1"," 3631 (99.2)          "
"1"," <0.001"
"1","        "
"1","
  TB.Medication.History = Yes (%)     "
"1"," 2976 (14.6)           "
"1"," 604 (16.5)           "
"1"," 0.003 "
"1","        "
"1","
  Xpert2Outcome_num = 1 (%)           "
"1"," 0 (0.0)               "
"1"," 3662 (100.0)         "
"1"," <0.001"
"1","        "
"1","
  MTB.Burden (%)                      "
"1","                       "
"1","                      "
"1"," <0.001"
"1","        "
"1","
                                      "
"1"," 20363 (100.0)         "
"1"," 1 (0.0)              "
"1","       "
"1","        "
"1","
     High                             "
"1"," 2 (0.0)               "
"1"," 644 (17.6)           "
"1","       "
"1","        "
"1","
     Low                              "
"1"," 2 (0.0)               "
"1"," 1091 (29.8)          "
"1","       "
"1","        "
"1","
     Medium                           "
"1"," 1 (0.0)               "
"1"," 1293 (35.3)          "
"1","       "
"1","        "
"1","
     Very Low                         "
"1"," 1 (0.0)               "
"1"," 633 (17.3)           "
"1","       "
"1","        "
"1","
  RIF.Result (%)                      "
"1","                       "
"1","                      "
"1"," <0.001"
"1","        "
"1","
                                      "
"1"," 0 (0.0)               "
"1"," 1 (0.0)              "
"1","       "
"1","        "
"1","
     Detected                         "
"1"," 1 (0.0)               "
"1"," 181 (4.9)            "
"1","       "
"1","        "
"1","
     Indeterminate                    "
"1"," 0 (0.0)               "
"1"," 14 (0.4)             "
"1","       "
"1","        "
"1","
     Not Detected                     "
"1"," 20368 (100.0)         "
"1"," 3466 (94.6)          "
"1","       "
"1","        "
"1","
  Referral (%)                        "
"1","                       "
"1","                      "
"1"," <0.001"
"1","        "
"1","
     Private Provider                 "
"1"," 9379 (71.2)           "
"1"," 1839 (77.7)          "
"1","       "
"1","        "
"1","
     Public DOTS Facilities           "
"1"," 1747 (13.3)           "
"1"," 358 (15.1)           "
"1","       "
"1","        "
"1","
     Walk-in                          "
